Animal type,Country,Weight kg,Body Length cm,Gender,Latitude,Longitude,Animal name,Observation date,Data compiled by
red squirrel,Austria,0.27,23,female,47.853881,15.078367,,4/8/2024,Bob Bobson
red squirrel,Austria,0.299,19,female,47.854855,15.082168,Sissi,4/8/2024,Bob Bobson
red squirrel,Austria,0.3,21,male,47.855216,15.078877,,4/8/2024,Bob Bobson
red squirrel,Austria,0.338,19,male,47.857495,15.07895,,4/8/2024,Bob Bobson
red squirrel,Austria,0.285,21,female,47.853875,15.078745,,4/8/2024,Bob Bobson
red squirrel,Austria,0.333,19,female,47.854756,15.082892,Sissi,4/8/2024,Bob Bobson
red squirrel,Austria,0.323,23,male,47.854099,15.076812,,4/8/2024,Bob Bobson
European bison,CC,560,250,female,50.645077,14.840304,,4/8/2024,John Johnson
hedgehog,Slovakia,1.1,25,male,48.41259,18.87302,,4/8/2024,John Johnson
red squirrel,Slovakia,-0.252,21,male,49.057599,22.422203,,4/8/2024,John Johnson
red squirrel,Slovakia,0.26,18,male,49.053175,22.414666,,4/8/2024,John Johnson
red squirrel,Slovakia,0.329,20,male,49.054663,22.412082,,4/8/2024,John Johnson
red squirrel,Slovakia,0.33,21,female,49.055275,22.41421,,4/8/2024,John Johnson
red squirrel,Slovakia,0.271,23,male,49.052914,22.42299,,4/8/2024,John Johnson
red squirrel,Slovakia,0.298,18,female,49.055453,22.423536,,4/8/2024,John Johnson
red squirrel,Slovakia,0.281,23,male,49.056583,22.415432,,4/8/2024,John Johnson
red squirrel,Slovakia,0.316,22,female,49.054586,22.41368,,4/8/2024,John Johnson
red squirrel,Slovakia,0.265,18,male,49.056946,22.424916,,4/8/2024,John Johnson
red squirrel,PL,0.265,22,female,50.041147,19.95046,,4/8/2024,Anne Anthony
red squirrel,Poland,0.296,22,male,50.041497,19.950657,,4/9/2024,Anne Anthony
red squirrel,Hungary,0.257,20,female,47.509375,18.939808,,4/9/2024,Anne Anthony
red squirrel,Czech Republic,0.313,21,male,49.937425,14.182723,,4/9/2024,John Johnson
red squirrel,Czech Republic,0.282,19,female,49.939072,14.180063,,4/9/2024,John Johnson
red squirrel,Poland,0.296,22,male,50.041497,19.950657,,4/9/2024,Anne Anthony
red squirrel,Hungary,0.257,20,female,47.509375,18.939808,,4/9/2024,Anne Anthony
European bison,PL,486,235,female,52.809086,23.696425,,4/10/2024,Anne Anthony
lynx,PL,22,78,male,52.821625,23.818063,,4/10/2024,Anne Anthony
hedgehog,Slovakia,1.2,26,male,48.409469,18.861715,,4/10/2024,John Johnson
red squirrel,Czech Republic,0.257,21,male,50.107147,14.347009,,4/10/2024,John Johnson
European bison,Poland,610,281,female,52.810989,23.689137,,4/11/2024,Anne Anthony
hedgehog,Hungary,0.8,17,female,47.507081,18.939062,,4/11/2024,Anne Anthony
red squirrel,Poland,0.325,20,female,50.041347,19.950773,,4/11/2024,Anne Anthony
red squirrel,Hungary,0.275,21,female,47.506071,18.949311,,4/11/2024,Anne Anthony
red squirrel,Hungary,0.285,20,male,47.509655,18.943576,,4/11/2024,Anne Anthony
red squirrel,Australia,0.31,23,male,47.856092,15.083547,,4/11/2024,Bob Bobson
red squirrel,Austria,0.256,19,male,47.854876,15.08295,,4/11/2024,Bob Bobson
red squirrel,Austria,0.285,23,male,47.857535,15.078083,,4/11/2024,Bob Bobson
red squirrel,Germany,0.303,19,female,48.162437,11.494298,,4/11/2024,Bob Bobson
red squirrel,Germany,0.273,19,male,48.161106,11.48991,,4/11/2024,Bob Bobson
red squirrel,Germany,0.267,22,female,48.161385,11.492571,,4/11/2024,Bob Bobson
red squirrel,Germany,0.258,20,female,48.162137,11.494415,,4/11/2024,Bob Bobson
red squirrel,Germany,0.296,18,male,48.162162,11.493917,,4/11/2024,Bob Bobson
lynx,Slovakia,22,88,male,48.40855,18.864935,,4/11/2024,John Johnson
red squirrel,Czech Republic,0.308,22,female,50.106721,14.346231,,4/11/2024,John Johnson
red squirrel,Poland,0.325,20,female,50.041347,19.950773,,4/11/2024,Anne Anthony
red squirrel,Hungary,0.275,21,female,47.506071,18.949311,,4/11/2024,Anne Anthony
red squirrel,Hungary,0.285,20,male,47.509655,18.943576,,4/11/2024,Anne Anthony
European bison,Poland,853,287,male,52.80356,23.690378,,4/12/2024,Anne Anthony
red squirrel,Germany,0.302,18,female,48.160992,11.495374,,4/12/2024,Bob Bobson
hedgehog,Slovakia,1,20,female,48.408713,18.863829,,4/12/2024,John Johnson
red squirrel,Czech Republic,0.325,21,female,50.106483,14.348192,,4/12/2024,John Johnson
hedgehog,HU,1.2,23,male,47.511267,18.940191,,4/13/2024,Anne Anthony
red squirrel,Poland,0.264,20,male,50.041366,19.949936,,4/13/2024,Anne Anthony
red squirrel,Poland,,,male,50.041573,19.94985,,4/13/2024,Anne Anthony
red squirrel,Poland,0.32,23,female,50.041554,19.95113,,4/13/2024,Anne Anthony
red squirrel,Poland,0.298,23,male,52.211967,21.032924,,4/13/2024,Anne Anthony
hedgehog,Slovakia,0.8,23,male,48.412843,18.872614,,4/13/2024,John Johnson
hedgehog,Slovakia,0.8,16,male,48.407138,18.867247,,4/13/2024,John Johnson
red squirrel,Poland,0.264,20,male,50.041366,19.949936,,4/13/2024,Anne Anthony
red squirrel,Poland,,,male,50.041573,19.94985,,4/13/2024,Anne Anthony
red squirrel,Poland,0.32,23,female,50.041554,19.95113,,4/13/2024,Anne Anthony
red squirrel,Poland,0.298,23,male,52.211967,21.032924,,4/13/2024,Anne Anthony
hedgehog,Hungary,0.4,17,female,47.509261,18.949967,,4/14/2024,Anne Anthony
lynx,Poland,20,90,female,52.824608,23.817396,,4/14/2024,Anne Anthony
red squirrel,Hungary,0.297,18,male,47.506306,18.946099,,4/14/2024,Anne Anthony
red squirrel,Hungary,0.308,20,female,47.510068,18.947176,,4/14/2024,Anne Anthony
red squirrel,Hungary,0.268,19,male,47.51106,18.939832,,4/14/2024,Anne Anthony
red squirrel,Germany,0.259,22,male,48.160831,11.492403,,4/14/2024,Bob Bobson
red squirrel,Hungary,0.297,18,male,47.506306,18.946099,,4/14/2024,Anne Anthony
red squirrel,Hungary,0.308,20,female,47.510068,18.947176,,4/14/2024,Anne Anthony
red squirrel,Hungary,0.268,19,male,47.51106,18.939832,,4/14/2024,Anne Anthony
European bisson,Poland,700,286,male,52.808503,23.69937,,4/15/2024,Anne Anthony
hedgehog,Hungary,0.7,15,male,47.511427,18.948714,,4/15/2024,Anne Anthony
red squirrel,Poland,0.278,21,female,52.211888,21.03235,,4/15/2024,Anne Anthony
red squirrel,Germany,0.339,19,female,48.161422,11.491813,,4/15/2024,Bob Bobson
red squirrel,Germany,0.307,22,male,48.16079,11.489549,,4/15/2024,Bob Bobson
red squirrel,Germany,0.256,20,female,48.161009,11.491557,,4/15/2024,Bob Bobson
red squirrel,Germany,0.29,20,male,48.160807,11.494219,,4/15/2024,Bob Bobson
red squirrel,Germany,0.323,18,female,48.161794,11.494325,,4/15/2024,Bob Bobson
red squirrel,Germany,0.293,21,male,48.161069,11.49303,,4/15/2024,Bob Bobson
red squirrel,Germany,0.326,18,female,48.16087,11.49027,,4/15/2024,Bob Bobson
red squirrel,Germany,0.266,21,female,48.16056,11.490806,,4/15/2024,Bob Bobson
hedgehog,Slovakia,0.5,18,female,48.409909,18.867006,,4/15/2024,John Johnson
red squirrel,Czech Republic,0.317,19,male,50.106373,14.347574,,4/15/2024,John Johnson
red squirrel,Poland,0.278,21,female,52.211888,21.03235,,4/15/2024,Anne Anthony
hedgehog,Hungary,0.5,19,female,47.50643,18.947912,,4/16/2024,Anne Anthony
hedgehog,Hungary,0.6,15,male,47.506663,18.94032,,4/16/2024,Anne Anthony
red squirrel,Hungary,0.254,20,female,47.508169,18.947418,,4/16/2024,Anne Anthony
red squirrel,Germany,0.313,19,male,48.161902,11.49458,,4/16/2024,Bob Bobson
red squirrel,Germany,0.2,14,male,49.554765,11.0922,,4/16/2024,Bob Bobson
red squirrel,Germany,0.278,18,female,49.558466,11.096048,,4/16/2024,Bob Bobson
hedgehog,Slovakia,0.6,25,male,48.407605,18.876341,,4/16/2024,John Johnson
red squirrel,Hungary,0.254,20,female,47.508169,18.947418,,4/16/2024,Anne Anthony
red squirrel,Poland,0.298,19,female,52.212379,21.032913,,4/17/2024,Anne Anthony
hedgehog,Germany,0.7,21,male,49.556052,11.081501,,4/17/2024,Bob Bobson
hedgehog,Germany,1.2,28,male,49.55152,11.079537,,4/17/2024,Bob Bobson
hedgehog,Germany,0.5,18,female,49.553737,11.087705,,4/17/2024,Bob Bobson
hedgehog,Germany,1,20,male,49.560442,11.098395,,4/17/2024,Bob Bobson
hedgehog,Germany,0.9,25,male,49.560723,11.084667,,4/17/2024,Bob Bobson
hedgehog,Germany,0.4,16,female,49.55879,11.081218,,4/17/2024,Bob Bobson
red squirrel,Germany,0.294,20,male,49.545857,11.076254,,4/17/2024,Bob Bobson
red squirrel,Germany,0.3,23,female,49.554685,11.08345,,4/17/2024,Bob Bobson
hedgehog,Slovakia,1.1,23,male,48.186112,17.090491,,4/17/2024,John Johnson
lynx,Slovakia,27,100,male,48.411117,18.862265,,4/17/2024,John Johnson
red squirrel,Czech Republic,0.283,22,female,50.106413,14.348204,,4/17/2024,John Johnson
red squirrel,Czech Republic,0.28,22,female,50.107135,14.348206,,4/17/2024,John Johnson
red squirrel,Poland,0.298,19,female,52.212379,21.032913,,4/17/2024,Anne Anthony
European bison,Poland,405,220,female,52.804031,23.683032,,4/18/2024,Anne Anthony
hedgehog,Germany,1,24,male,49.561057,11.084334,,4/18/2024,Bob Bobson
hedgehog,Germany,0.6,11,male,49.557055,11.101996,,4/18/2024,Bob Bobson
hedgehog,Germany,0.7,25,male,49.554133,11.089674,,4/18/2024,Bob Bobson
hedgehog,Germany,0.6,22,female,49.561174,11.102216,,4/18/2024,Bob Bobson
hedgehog,Germany,0.5,20,male,49.563085,11.101392,,4/18/2024,Bob Bobson
hedgehog,Germany,0.9,25,male,49.551318,11.085475,,4/18/2024,Bob Bobson
hedgehog,Germany,0.5,16,female,49.556237,11.088639,,4/18/2024,Bob Bobson
hedgehog,Germany,0.8,17,male,49.545768,11.086386,,4/18/2024,Bob Bobson
red squirrel,Czech Republic,0.326,23,male,50.107313,14.348552,,4/18/2024,John Johnson
European bison,Poland,662,244,female,52.809106,23.680095,,4/19/2024,Anne Anthony
red squirrel,Poland,0.341,23,male,52.212042,21.033492,,4/19/2024,Anne Anthony
hedgehog,Austria,0.6,17,female,47.319579,11.186061,,4/19/2024,Bob Bobson
hedgehog,Austria,0.9,25,male,47.317974,11.187472,,4/19/2024,Bob Bobson
hedgehog,Austria,1.1,22,male,47.316562,11.19116,,4/19/2024,Bob Bobson
hedgehog,Austria,1.2,24,male,47.318191,11.189484,,4/19/2024,Bob Bobson
European bison,CC,656,245,female,50.643056,14.843037,,4/19/2024,John Johnson
hedgehog,Slovakia,1.1,19,female,48.187522,17.087251,,4/19/2024,John Johnson
hedgehog,Slovakia,1.1,29,male,48.185406,17.084535,,4/19/2024,John Johnson
lynx,Czech Republic,12,52,male,-78.582972,14.367993,,4/19/2024,John Johnson
lynx,Slovakia,24,81,female,48.408549,18.87396,,4/19/2024,John Johnson
lynx?,Czech Republic,22,83,female,50.882924,14.368207,,4/19/2024,John Johnson
red squirrel,Poland,0.341,23,male,52.212042,21.033492,,4/19/2024,Anne Anthony
red squirrel,Poland,0.327,23,male,52.212168,21.032304,,4/20/2024,Anne Anthony
red squirrel,Poland,0.337,24,female,52.211797,21.03375,Basia,4/20/2024,Anne Anthony
red squirrel,Poland,0.318,24,male,52.21247,21.033642,,4/20/2024,Anne Anthony
red squirrel,Poland,0.33,23,male,52.211872,21.032296,Puchatek,4/20/2024,Anne Anthony
red squirrel,Poland,0.327,23,male,52.212168,21.032304,,4/20/2024,Anne Anthony
red squirrel,Poland,0.337,24,female,52.211797,21.03375,Basia,4/20/2024,Anne Anthony
red squirrel,Poland,0.318,24,male,52.21247,21.033642,,4/20/2024,Anne Anthony
red squirrel,Poland,0.33,23,male,52.211872,21.032296,Puchatek,4/20/2024,Anne Anthony
European bison,Poland,776,294,male,52.805299,23.701093,,4/21/2024,Anne Anthony
hedgehog,Slovakia,0.8,18,male,48.186208,17.089749,,4/21/2024,John Johnson
red squirrel,Poland,0.306,19,female,52.212605,21.033877,,4/22/2024,Anne Anthony
red squirrel,Poland,0.349,20,female,52.212001,21.033903,,4/22/2024,Anne Anthony
lynx,Czech Republic,23,78,male,-78.582973,14.366824,,4/22/2024,John Johnson
red squirrel,Poland,0.306,19,female,52.212605,21.033877,,4/22/2024,Anne Anthony
red squirrel,Poland,0.349,20,female,52.212001,21.033903,,4/22/2024,Anne Anthony
hedgehog,Slovakia,0.7,16,male,48.184231,17.091694,,4/23/2024,John Johnson
European bison,Poland,650,286,female,52.812486,23.686231,,4/24/2024,Anne Anthony
red squirrel,Poland,0.271,19,female,52.211797,21.032857,,4/24/2024,Anne Anthony
red squirrel,Poland,0.329,24,female,52.212045,21.031986,,4/24/2024,Anne Anthony
lynx,Austria,20,90,male,47.781188,14.385356,,4/24/2024,Bob Bobson
lynx,Austria,26,91,female,47.780999,14.38212,,4/24/2024,Bob Bobson
hedgehog,Slovakia,0.6,15,female,48.185648,17.083763,,4/24/2024,John Johnson
red squirrel,Poland,0.271,19,female,52.211797,21.032857,,4/24/2024,Anne Anthony
red squirrel,Poland,0.329,24,female,52.212045,21.031986,,4/24/2024,Anne Anthony
lynx,Poland,14,65,female,52.851841,23.89158,,4/25/2024,Anne Anthony
red squirrel,Poland,0.311,21,male,52.212203,21.032279,,4/25/2024,Anne Anthony
red squirrel,Poland,0.311,21,male,52.212203,21.032279,,4/25/2024,Anne Anthony
hedgehog,Slovakia,0.7,16,male,48.185433,17.086216,,4/26/2024,John Johnson
red squirrel,Poland,0.29,24,female,52.212763,21.032786,,4/27/2024,Anne Anthony
hedgehog,Slovakia,1.2,22,male,48.186913,17.088174,,4/27/2024,John Johnson
hedgehog,Slovakia,0.7,24,female,48.185649,17.088834,,4/27/2024,John Johnson
red squirrel,Poland,0.29,24,female,52.212763,21.032786,,4/27/2024,Anne Anthony
lynx,Poland,12,52,male,52.848214,23.891978,,4/28/2024,Anne Anthony
lynx,Poland,27,95,female,52.853843,23.919668,,4/28/2024,Anne Anthony
red squirrel,Poland,0.312,23,male,52.21212,21.034268,,4/28/2024,Anne Anthony
hedgehog,Germany,0.5,20,male,49.55324,11.074008,,4/28/2024,Bob Bobson
hedgehog,Germany,1.1,20,female,49.551562,11.081737,,4/28/2024,Bob Bobson
hedgehog,Germany,0.6,18,male,49.547376,11.079529,,4/28/2024,Bob Bobson
hedgehog,Germany,0.8,20,male,49.560178,11.093259,,4/28/2024,Bob Bobson
hedgehog,Germany,0.8,19,male,49.558968,11.106642,,4/28/2024,Bob Bobson
hedgehog,Slovakia,0.9,20,male,48.18637,17.090384,,4/28/2024,John Johnson
red squirrel,Poland,0.312,23,male,52.21212,21.034268,,4/28/2024,Anne Anthony
hedgehog,Hungary,0.6,16,female,47.506035,18.944528,,4/29/2024,Anne Anthony
red squirrel,Poland,0.27,21,female,52.21239,21.034548,Basia,4/29/2024,Anne Anthony
hedgehog,Slovakia,1.1,23,male,48.183848,17.082806,,4/29/2024,John Johnson
lynx,Slovakia,22,73,male,48.410551,18.864866,,4/29/2024,John Johnson
red squirrel,Poland,0.27,21,female,52.21239,21.034548,Basia,4/29/2024,Anne Anthony
red squirrel,Poland,0.292,20,female,52.212433,21.032496,,4/30/2024,Anne Anthony
red squirrel,Poland,0.292,20,female,52.212433,21.032496,,4/30/2024,Anne Anthony
red squirrel,Poland,0.305,19,female,52.212746,21.033832,,5/9/2024,Anne Anthony
hedgehog,Slovakia,0.7,22,male,48.23276,17.069049,,5/9/2024,John Johnson
red squirrel,Poland,0.305,19,female,52.212746,21.033832,,5/9/2024,Anne Anthony
hedgehog,Hungary,0.7,16,male,47.509595,18.939751,,5/10/2024,Anne Anthony
hedgehog,Hungary,1,20,male,47.511301,18.93974,,5/10/2024,Anne Anthony
red squirrel,Poland,0.264,21,male,52.212148,21.033421,,5/11/2024,Anne Anthony
hedgehog,Germany,0.7,24,male,49.56023,11.102233,,5/11/2024,Bob Bobson
hedgehog,Germany,1.1,19,female,49.54841,11.078249,,5/11/2024,Bob Bobson
hedgehog,Slovakia,0.8,24,female,48.239628,17.087298,,5/11/2024,John Johnson
red squirrel,Poland,0.264,21,male,52.212148,21.033421,,5/11/2024,Anne Anthony
hedgehog,Hungary,1,23,female,47.507376,18.9396,,5/12/2024,Anne Anthony
red squirrel,Poland,0.266,20,male,52.212429,21.032435,,5/12/2024,Anne Anthony
hedgehog,Slovakia,0.5,19,male,48.231939,17.087688,,5/12/2024,John Johnson
red squirrel,Poland,0.266,20,male,52.212429,21.032435,,5/12/2024,Anne Anthony
red squirrel,Poland,0.266,21,female,52.21284,21.034377,,5/13/2024,Anne Anthony
red squirrel,Poland,0.317,20,female,52.212163,21.032633,,5/13/2024,Anne Anthony
hedgehog,Slovakia,1,18,male,48.225014,17.081449,,5/13/2024,John Johnson
red squirrel,Poland,0.266,21,female,52.21284,21.034377,,5/13/2024,Anne Anthony
red squirrel,Poland,0.317,20,female,52.212163,21.032633,,5/13/2024,Anne Anthony
hedgehog,Hungary,0.6,17,female,47.506311,18.947371,,5/14/2024,Anne Anthony
red squirrel,Poland,0.27,23,female,52.212553,21.032768,,5/14/2024,Anne Anthony
hedgehog,Slovakia,0.7,22,female,48.225116,17.086408,,5/14/2024,John Johnson
red squirrel,Poland,0.27,23,female,52.212553,21.032768,,5/14/2024,Anne Anthony
red squirrel,Poland,0.279,22,male,52.212411,21.033173,,5/15/2024,Anne Anthony
red squirrel,Poland,0.279,22,male,52.212411,21.033173,,5/15/2024,Anne Anthony
hedgehog,Hungary,1,18,female,47.507019,18.944015,,5/16/2024,Anne Anthony
hedgehog,Slovakia,0.4,13,male,48.237386,17.078352,,5/16/2024,John Johnson
hedgehog,Hungary,,,male,47.510077,18.945646,,5/17/2024,Anne Anthony
hedgehog,Hungary,0.7,11,female,47.507758,18.949223,,5/17/2024,Anne Anthony
red squirrel,Poland,0.28,19,female,52.212542,21.033829,,5/17/2024,Anne Anthony
red squirrel,Poland,0.26,19,male,52.212628,21.034494,,5/17/2024,Anne Anthony
red squirrel,Poland,0.294,24,female,52.21294,21.034208,,5/17/2024,Anne Anthony
hedgehog,Slovakia,0.6,20,male,48.235981,17.081698,,5/17/2024,John Johnson
hedgehog,Slovakia,0.8,16,female,48.23493,17.084813,,5/17/2024,John Johnson
lynx,Slovakia,18,76,male,48.412724,18.868878,,5/17/2024,John Johnson
red squirrel,Poland,0.28,19,female,52.212542,21.033829,,5/17/2024,Anne Anthony
red squirrel,Poland,0.26,19,male,52.212628,21.034494,,5/17/2024,Anne Anthony
red squirrel,Poland,0.294,24,female,52.21294,21.034208,,5/17/2024,Anne Anthony
red squirrel,Poland,0.306,21,male,52.211896,21.033806,,5/18/2024,Anne Anthony
red squirrel,Poland,0.277,22,male,52.211924,21.033243,,5/18/2024,Anne Anthony
red squirrel,Poland,0.306,21,male,52.211896,21.033806,,5/18/2024,Anne Anthony
red squirrel,Poland,0.277,22,male,52.211924,21.033243,,5/18/2024,Anne Anthony
hedgehog,Hungary,1.1,22,female,47.510584,18.94173,,5/19/2024,Anne Anthony
hedgehog,Slovakia,0.6,19,female,48.236605,17.071495,,5/19/2024,John Johnson
lynx,Slovakia,22,85,male,48.411436,18.86478,,5/19/2024,John Johnson
red squirrel,Poland,0.341,21,female,52.212295,21.034039,,5/20/2024,Anne Anthony
red squirrel,Poland,0.341,21,female,52.212295,21.034039,,5/20/2024,Anne Anthony
red squirrel,Poland,0.338,22,female,52.212915,21.033226,,5/21/2024,Anne Anthony
red squirrel,Poland,0.311,19,female,52.212601,21.032613,,5/21/2024,Anne Anthony
hedgehog,Slovakia,1.2,25,male,48.231497,17.073128,,5/21/2024,John Johnson
hedgehog,Slovakia,0.4,16,female,48.238634,17.074895,,5/21/2024,John Johnson
red squirrel,Poland,0.338,22,female,52.212915,21.033226,,5/21/2024,Anne Anthony
red squirrel,Poland,0.311,19,female,52.212601,21.032613,,5/21/2024,Anne Anthony
red squirrel,Poland,0.308,23,male,52.212245,21.032988,,5/22/2024,Anne Anthony
red squirrel,Poland,0.308,22,female,52.212583,21.032932,,5/22/2024,Anne Anthony
red squirrel,Poland,0.308,23,male,52.212245,21.032988,,5/22/2024,Anne Anthony
red squirrel,Poland,0.308,22,female,52.212583,21.032932,,5/22/2024,Anne Anthony
red squirrel,Poland,0.29,23,male,52.212065,21.034571,,5/23/2024,Anne Anthony
hedgehog,Slovakia,0.5,16,male,48.231214,17.084105,,5/23/2024,John Johnson
lynx,Czech Republic,21,91,female,50.881878,14.371969,,5/23/2024,John Johnson
red squirrel,Poland,0.29,23,male,52.212065,21.034571,,5/23/2024,Anne Anthony
red squirrel,Poland,0.346,22,female,52.212305,21.033921,,5/24/2024,Anne Anthony
hedgehog,Slovakia,0.7,20,female,48.231411,17.075484,,5/24/2024,John Johnson
red squirrel,Poland,0.346,22,female,52.212305,21.033921,,5/24/2024,Anne Anthony
red squirrel,Poland,,,male,52.212906,21.03321,,5/25/2024,Anne Anthony
red squirrel,Poland,,,male,52.212906,21.03321,,5/25/2024,Anne Anthony
red squirrel,Poland,0.327,24,female,52.82211,23.814403,,5/26/2024,Anne Anthony
hedgehog,Slovakia,0.8,18,male,48.237588,17.090344,,5/26/2024,John Johnson
red squirrel,Poland,0.327,24,female,52.82211,23.814403,,5/26/2024,Anne Anthony
hedgehog,Slovakia,0.7,18,female,48.232775,17.070226,,5/27/2024,John Johnson
red squirrel,Poland,0.274,23,male,52.821631,23.813638,,5/28/2024,Anne Anthony
red squirrel,Poland,0.274,23,male,52.821631,23.813638,,5/28/2024,Anne Anthony
red squirrel,Poland,0.31,19,female,52.821524,23.817037,Basia,5/29/2024,Anne Anthony
hedgehog,Slovakia,0.8,18,male,48.22689,17.084025,,5/29/2024,John Johnson
lynx,Slovakia,25,101,female,48.412941,18.863684,,5/29/2024,John Johnson
red squirrel,Poland,0.31,19,female,52.821524,23.817037,Basia,5/29/2024,Anne Anthony
hedgehog,Slovakia,0.6,18,female,48.237124,17.085811,,5/30/2024,John Johnson
red squirrel,Poland,0.315,24,female,52.82295,23.81275,,5/31/2024,Anne Anthony
red squirrel,Poland,0.293,22,female,52.820813,23.809086,,5/31/2024,Anne Anthony
red squirrel,Poland,0.302,24,male,52.825793,23.811068,,5/31/2024,Anne Anthony
red squirrel,Poland,0.299,20,female,52.820308,23.809736,,5/31/2024,Anne Anthony
hedgehog,Slovakia,0.6,15,male,48.228141,17.089055,,5/31/2024,John Johnson
lynx,Slovakia,30,115,male,48.408025,18.865229,,5/31/2024,John Johnson
red squirrel,Poland,0.315,24,female,52.82295,23.81275,,5/31/2024,Anne Anthony
red squirrel,Poland,0.293,22,female,52.820813,23.809086,,5/31/2024,Anne Anthony
red squirrel,Poland,0.302,24,male,52.825793,23.811068,,5/31/2024,Anne Anthony
red squirrel,Poland,0.299,20,female,52.820308,23.809736,,5/31/2024,Anne Anthony
red squirrel,Poland,0.325,20,male,52.823959,23.817073,,6/1/2024,Anne Anthony
red squirrel,Poland,0.276,22,male,52.825746,23.815204,,6/1/2024,Anne Anthony
red squirrel,Poland,0.298,24,female,52.823595,23.814758,,6/1/2024,Anne Anthony
red squirrel,Poland,0.322,23,male,52.825363,23.816829,,6/1/2024,Anne Anthony
red squirrel,Poland,0.344,22,female,52.821958,23.811375,,6/1/2024,Anne Anthony
red squirrel,Poland,0.323,22,female,52.823084,23.816106,,6/1/2024,Anne Anthony
red squirrel,Poland,0.325,20,male,52.823959,23.817073,,6/1/2024,Anne Anthony
red squirrel,Poland,0.276,22,male,52.825746,23.815204,,6/1/2024,Anne Anthony
red squirrel,Poland,0.298,24,female,52.823595,23.814758,,6/1/2024,Anne Anthony
red squirrel,Poland,0.322,23,male,52.825363,23.816829,,6/1/2024,Anne Anthony
red squirrel,Poland,0.344,22,female,52.821958,23.811375,,6/1/2024,Anne Anthony
red squirrel,Poland,0.323,22,female,52.823084,23.816106,,6/1/2024,Anne Anthony
hedgehog,Slovakia,0.6,15,male,48.238913,17.065508,,6/2/2024,John Johnson
hedgehog,Slovakia,0.7,14,female,48.237762,17.067101,,6/3/2024,John Johnson
hedgehog,Slovakia,0.7,17,female,48.238517,17.090268,,6/3/2024,John Johnson
hedgehog,Slovakia,0.7,24,male,48.232384,17.067453,,6/5/2024,John Johnson
red squirrel,Czech Republic,0.324,19,male,50.881376,14.367503,,6/6/2024,John Johnson
red squirrel,Czech Republic,0.324,19,female,50.883325,14.372463,,6/6/2024,John Johnson
lynx,Slovakia,19,84,female,48.408917,18.862915,,6/7/2024,John Johnson
red squirrel,Czech Republic,0.291,21,female,50.881428,14.366689,,6/8/2024,John Johnson
red squirrel,Czech Republic,0.258,20,male,50.882642,14.372818,,6/8/2024,John Johnson
red squirrel,Czech Republic,0.333,23,male,50.883849,14.367353,,6/10/2024,John Johnson
red squirrel,Czech Republic,0.278,18,female,50.884288,14.372837,,6/11/2024,John Johnson
lynx,Slovakia,23,95,male,48.411736,18.874597,,6/19/2024,John Johnson
lynx,Slovakia,11,52,female,48.41179,18.87165,,6/19/2024,John Johnson
lynx?,Czech Republic,25,97,female,50.881003,14.369286,,6/30/2024,John Johnson
lynx,Slovakia,15,65,female,48.406339,18.841071,,7/3/2024,James Johnson
lynx,Slovakia,18,85,male,48.411729,18.835591,,7/3/2024,James Johnson
red squirel,Slovakia,0.297,20,not determined,49.054132,22.411066,,7/3/2024,James Johnson
red squirrel,Slovakia,0.273,23,female,49.055962,22.425527,,7/3/2024,James Johnson
red squirrel,Slovakia,0.254,19,male,49.055646,22.412458,,7/3/2024,James Johnson
red squirrel,Slovakia,0.305,20,female,49.05291,22.420861,,7/3/2024,James Johnson
red squirrel,Slovakia,0.327,19,female,49.055547,22.411172,,7/3/2024,James Johnson
red squirrell,Slovakia,0.305,20,male,49.054647,22.410445,,7/3/2024,James Johnson
hedgehog,Slovakia,1,17,male,48.226063,17.078596,,7/5/2024,James Johnson
hedgehog,Slovakia,0.6,16,female,48.238067,17.090891,,7/5/2024,James Johnson
hedgehog,Slovakia,1.1,20,female,48.23954,17.066719,,7/5/2024,James Johnson
red squirrel,Slovakia,0.327,23,male,49.057284,22.423861,,8/3/2024,James Johnson
red squirrel,Slovakia,0.319,22,female,49.054751,22.41916,,8/3/2024,James Johnson
red squirrel,Slovakia,0.303,20,male,49.05593,22.424085,,8/3/2024,James Johnson
lynx?,Slovakia,12,61,male,48.413928,18.835281,,9/3/2024,James Johnson
red squirrel,Slovakia,0.309,20,female,49.057758,22.415169,,9/3/2024,James Johnson
red squirrel,Slovakia,0.332,19,male,48.185695,17.090742,,9/3/2024,James Johnson
red squirrel,Slovakia,0.331,18,female,48.18604,17.091147,,11/3/2024,James Johnson
hedgehog,Hungary,,,male,47.509755,18.949465,,5/1/2024,Anne Anthony
hedgehog,Hungary,0.9,16,female,47.507053,18.943306,,5/1/2024,Anne Anthony
red squirrel,Poland,0.281,21,male,52.211985,21.032869,,5/1/2024,Anne Anthony
hedgehog,Slovakia,0.6,19,female,48.184621,17.089464,,5/1/2024,John Johnson
lynx,Slovakia,27,96,male,48.406669,18.871602,,5/1/2024,John Johnson
red squirrel,Poland,0.281,21,male,52.211985,21.032869,,5/1/2024,Anne Anthony
lynx,Poland,13,63,female,52.846379,23.90499,,5/2/2024,Anne Anthony
lynx?,Poland,20,87,female,52.852069,23.90087,,5/2/2024,Anne Anthony
red squirrel,Poland,0.282,22,female,52.212911,21.034175,,5/2/2024,Anne Anthony
